# Starting compiling UnityEngine.TestRunner.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e8013d05fcd8bb468939265f0bf24a8d
# Starting compiling Unity.Timeline.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a430b3017712658a6bf9f494040ef60b
# Starting compiling Unity.TextMeshPro.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45486887aaf42c16b88d34453ef51eb9
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fecc907dbb675c4a8a76a0eed03258f7
# Starting compiling Unity.2D.Path.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a6f276ed743d89638f2104d5c3eac28
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf2fc73f23e1253fcae46fe2cb457fbf
# Starting compiling Unity.Rider.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c22b80fe17288cc8aa831d018bcd2c15
# Starting compiling Unity.Mathematics.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7d91fbfb7352e335892f6aac270f0de
# Starting compiling Unity.2D.IK.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9d626a922c8a3bb18bb8c863d7eb6df
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7b6ce47e52a8db179601e6376a26149
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b1c06b3816482ad5cb0ed43606bbd264
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a61b8c57e32b00c328bf2403110bf9b1
# Starting compiling Unity.Timeline.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e11ceb28e7c4421982bff53f139603d
# Starting compiling Unity.CollabProxy.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc3be2895ac516caa98d2c466b12bb38
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ca46ee68c7b4c8c286a6bab3f69a50e
# Starting compiling Unity.2D.Common.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5856bcb6f2c12156acfcae5ec4157a6
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7dcf046a75866b3cb5041204d2b500c
# Starting compiling Unity.2D.Common.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9bfb7adef8f935d08a36a772b5b8da9
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7a0a7f956fee958ca7baa3ce8ff08c9
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88f26e3d6571171a385c6f73c30311ca
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-950d96e4565bb876a8cb2d6ecb0e763c
# Starting compiling Unity.Mathematics.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19b0c83c81ea699fc8b63da8aa81d467
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1754e35d0a7d49995964c0886379a969
# Starting compiling Unity.2D.Animation.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-95d58a1bb15bebe87b07e646b687f062
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66baeb5d7aac3dea28efd29bc250cb4e
# Starting compiling Unity.2D.IK.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6476974cc9b0fc4f9a426c228b0d7562
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-360cb19273db405a29624f6b422febe2
# Starting compiling Assembly-CSharp.dll
/home/valtteri/Unity/Hub/Editor/2020.3.18f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8473159d054cc39539fbdee48bb4b179
